nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 16 T: 16
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 255746 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 107)
Processing chunk 27 with dimensions [107, 110)
Processing chunk 28 with dimensions [110, 113)
Processing chunk 29 with dimensions [113, 116)
Processing chunk 30 with dimensions [116, 119)
Processing chunk 31 with dimensions [119, 122)
Processing chunk 32 with dimensions [122, 125)
Processing chunk 33 with dimensions [125, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 35, #dims = 1, size = 148B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin of size 135844B.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x557dda360000 @  0x7ff39a9d1680 0x7ff39a9f1ff4 0x557d673aff2e 0x557d673b1856 0x557d673b92d9 0x557d66f46a9b 0x557d66f0175c 0x7ff392c88083 0x557d66f0215e
0% of index build completed.0.574802% of index build completed.1.1496% of index build completed.1.72441% of index build completed.2.29921% of index build completed.2.87401% of index build completed.3.44881% of index build completed.4.02362% of index build completed.4.59842% of index build completed.5.17322% of index build completed.5.74802% of index build completed.6.32282% of index build completed.6.89763% of index build completed.7.47243% of index build completed.8.04723% of index build completed.8.62203% of index build completed.9.19684% of index build completed.9.77164% of index build completed.10.3464% of index build completed.10.9212% of index build completed.11.496% of index build completed.12.0708% of index build completed.12.6456% of index build completed.13.2205% of index build completed.13.7953% of index build completed.14.3701% of index build completed.14.9449% of index build completed.15.5197% of index build completed.16.0945% of index build completed.16.6693% of index build completed.17.2441% of index build completed.17.8189% of index build completed.18.3937% of index build completed.18.9685% of index build completed.19.5433% of index build completed.20.1181% of index build completed.20.6929% of index build completed.21.2677% of index build completed.21.8425% of index build completed.22.4173% of index build completed.22.9921% of index build completed.23.5669% of index build completed.24.1417% of index build completed.24.7165% of index build completed.25.2913% of index build completed.25.8661% of index build completed.26.4409% of index build completed.27.0157% of index build completed.27.5905% of index build completed.28.1653% of index build completed.28.7401% of index build completed.29.3149% of index build completed.29.8897% of index build completed.30.4645% of index build completed.31.0393% of index build completed.31.6141% of index build completed.32.1889% of index build completed.32.7637% of index build completed.33.3385% of index build completed.33.9133% of index build completed.34.4881% of index build completed.35.0629% of index build completed.35.6377% of index build completed.36.2125% of index build completed.36.7873% of index build completed.37.3621% of index build completed.37.9369% of index build completed.38.5117% of index build completed.39.0866% of index build completed.39.6614% of index build completed.40.2362% of index build completed.40.811% of index build completed.41.3858% of index build completed.41.9606% of index build completed.42.5354% of index build completed.43.1102% of index build completed.43.685% of index build completed.44.2598% of index build completed.44.8346% of index build completed.45.4094% of index build completed.45.9842% of index build completed.46.559% of index build completed.47.1338% of index build completed.47.7086% of index build completed.48.2834% of index build completed.48.8582% of index build completed.49.433% of index build completed.50.0078% of index build completed.50.5826% of index build completed.51.1574% of index build completed.51.7322% of index build completed.52.307% of index build completed.52.8818% of index build completed.53.4566% of index build completed.54.0314% of index build completed.54.6062% of index build completed.55.181% of index build completed.55.7558% of index build completed.56.3306% of index build completed.56.9054% of index build completed.57.4802% of index build completed.58.055% of index build completed.58.6298% of index build completed.59.2046% of index build completed.59.7794% of index build completed.60.3542% of index build completed.60.929% of index build completed.61.5038% of index build completed.62.0786% of index build completed.62.6534% of index build completed.63.2282% of index build completed.63.803% of index build completed.64.3779% of index build completed.64.9527% of index build completed.65.5275% of index build completed.66.1023% of index build completed.66.6771% of index build completed.67.2519% of index build completed.67.8267% of index build completed.68.4015% of index build completed.68.9763% of index build completed.69.5511% of index build completed.70.1259% of index build completed.70.7007% of index build completed.71.2755% of index build completed.71.8503% of index build completed.72.4251% of index build completed.72.9999% of index build completed.73.5747% of index build completed.74.1495% of index build completed.74.7243% of index build completed.75.2991% of index build completed.75.8739% of index build completed.76.4487% of index build completed.77.0235% of index build completed.77.5983% of index build completed.78.1731% of index build completed.78.7479% of index build completed.79.3227% of index build completed.79.8975% of index build completed.80.4723% of index build completed.81.0471% of index build completed.81.6219% of index build completed.82.1967% of index build completed.82.7715% of index build completed.83.3463% of index build completed.83.9211% of index build completed.84.4959% of index build completed.85.0707% of index build completed.85.6455% of index build completed.86.2203% of index build completed.86.7951% of index build completed.87.3699% of index build completed.87.9447% of index build completed.88.5195% of index build completed.89.0943% of index build completed.89.6691% of index build completed.90.244% of index build completed.90.8188% of index build completed.91.3936% of index build completed.91.9684% of index build completed.92.5432% of index build completed.93.118% of index build completed.93.6928% of index build completed.94.2676% of index build completed.94.8424% of index build completed.95.4172% of index build completed.95.992% of index build completed.96.5668% of index build completed.97.1416% of index build completed.97.7164% of index build completed.98.2912% of index build completed.98.866% of index build completed.99.4408% of index build completed.Starting final cleanup..done. Link time: 276.237s
Index built with degree: max:42  avg:35.0217  min:1  count(deg<2):109
Not saving tags as they are not enabled.
Time taken for save: 3.26485s.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4_ids_uint32.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4_ids_uint32.bin... 
Metadata: #pts = 17384194, #dims = 1...
done.
Shard has 17384194 points
Written file with 17384194 points
Passed, empty search_params while creating index config
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.bin, size: 2225176840, cache_size: 67108864
Training data with 255797 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 108)
Processing chunk 27 with dimensions [108, 112)
Processing chunk 28 with dimensions [112, 116)
Processing chunk 29 with dimensions [116, 120)
Processing chunk 30 with dimensions [120, 124)
Processing chunk 31 with dimensions [124, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin
bin: #pts = 33, #dims = 1, size = 140B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin of size 135836B.
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.bin, size: 2225176840, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 17384194)...done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 135176 135696 135836
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-4.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 128, #chunks: 32
Using only first 17384194 from file.. 
Starting index build with 17384194 points... 
0% of index build completed.0.575235% of index build completed.1.15047% of index build completed.1.72571% of index build completed.2.30094% of index build completed.2.87618% of index build completed.3.45141% of index build completed.4.02665% of index build completed.4.60188% of index build completed.5.17712% of index build completed.5.75235% of index build completed.6.32759% of index build completed.6.90282% of index build completed.7.47806% of index build completed.8.05329% of index build completed.8.62853% of index build completed.9.20376% of index build completed.9.779% of index build completed.10.3542% of index build completed.10.9295% of index build completed.11.5047% of index build completed.12.0799% of index build completed.12.6552% of index build completed.13.2304% of index build completed.13.8056% of index build completed.14.3809% of index build completed.14.9561% of index build completed.15.5313% of index build completed.16.1066% of index build completed.16.6818% of index build completed.17.2571% of index build completed.17.8323% of index build completed.18.4075% of index build completed.18.9828% of index build completed.19.558% of index build completed.20.1332% of index build completed.20.7085% of index build completed.21.2837% of index build completed.21.8589% of index build completed.22.4342% of index build completed.23.0094% of index build completed.23.5846% of index build completed.24.1599% of index build completed.24.7351% of index build completed.25.3103% of index build completed.25.8856% of index build completed.26.4608% of index build completed.27.0361% of index build completed.27.6113% of index build completed.28.1865% of index build completed.28.7618% of index build completed.29.337% of index build completed.29.9122% of index build completed.30.4875% of index build completed.31.0627% of index build completed.31.6379% of index build completed.32.2132% of index build completed.32.7884% of index build completed.33.3636% of index build completed.33.9389% of index build completed.34.5141% of index build completed.35.0893% of index build completed.35.6646% of index build completed.36.2398% of index build completed.36.8151% of index build completed.37.3903% of index build completed.37.9655% of index build completed.38.5408% of index build completed.39.116% of index build completed.39.6912% of index build completed.40.2665% of index build completed.40.8417% of index build completed.41.4169% of index build completed.41.9922% of index build completed.42.5674% of index build completed.43.1426% of index build completed.43.7179% of index build completed.44.2931% of index build completed.44.8683% of index build completed.45.4436% of index build completed.46.0188% of index build completed.46.594% of index build completed.47.1693% of index build completed.47.7445% of index build completed.48.3198% of index build completed.48.895% of index build completed.49.4702% of index build completed.50.0455% of index build completed.50.6207% of index build completed.51.1959% of index build completed.51.7712% of index build completed.52.3464% of index build completed.52.9216% of index build completed.53.4969% of index build completed.54.0721% of index build completed.54.6473% of index build completed.55.2226% of index build completed.55.7978% of index build completed.56.373% of index build completed.56.9483% of index build completed.57.5235% of index build completed.58.0988% of index build completed.58.674% of index build completed.59.2492% of index build completed.59.8245% of index build completed.60.3997% of index build completed.60.9749% of index build completed.61.5502% of index build completed.62.1254% of index build completed.62.7006% of index build completed.63.2759% of index build completed.63.8511% of index build completed.64.4263% of index build completed.65.0016% of index build completed.65.5768% of index build completed.66.152% of index build completed.66.7273% of index build completed.67.3025% of index build completed.67.8778% of index build completed.68.453% of index build completed.69.0282% of index build completed.69.6035% of index build completed.70.1787% of index build completed.70.7539% of index build completed.71.3292% of index build completed.71.9044% of index build completed.72.4796% of index build completed.73.0549% of index build completed.73.6301% of index build completed.74.2053% of index build completed.74.7806% of index build completed.75.3558% of index build completed.75.931% of index build completed.76.5063% of index build completed.77.0815% of index build completed.77.6567% of index build completed.78.232% of index build completed.78.8072% of index build completed.79.3825% of index build completed.79.9577% of index build completed.80.5329% of index build completed.81.1082% of index build completed.81.6834% of index build completed.82.2586% of index build completed.82.8339% of index build completed.83.4091% of index build completed.83.9843% of index build completed.84.5596% of index build completed.85.1348% of index build completed.85.71% of index build completed.86.2853% of index build completed.86.8605% of index build completed.87.4357% of index build completed.88.011% of index build completed.88.5862% of index build completed.89.1615% of index build completed.89.7367% of index build completed.90.3119% of index build completed.90.8872% of index build completed.91.4624% of index build completed.92.0376% of index build completed.92.6129% of index build completed.93.1881% of index build completed.93.7633% of index build completed.94.3386% of index build completed.94.9138% of index build completed.95.489% of index build completed.96.0643% of index build completed.96.6395% of index build completed.97.2147% of index build completed.97.79% of index build completed.98.3652% of index build completed.98.9405% of index build completed.99.5157% of index build completed.Starting final cleanup..done. Link time: 283.894s
Index built with degree: max:42  avg:35.6162  min:1  count(deg<2):131
Not saving tags as they are not enabled.
Time taken for save: 3.25554s.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5_ids_uint32.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5_ids_uint32.bin... 
Metadata: #pts = 28638614, #dims = 1...
done.
Shard has 28638614 points
Written file with 28638614 points
Passed, empty search_params while creating index config
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.bin, size: 3665742600, cache_size: 67108864
Training data with 256388 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 108)
Processing chunk 27 with dimensions [108, 112)
Processing chunk 28 with dimensions [112, 116)
Processing chunk 29 with dimensions [116, 120)
Processing chunk 30 with dimensions [120, 124)
Processing chunk 31 with dimensions [124, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin
bin: #pts = 33, #dims = 1, size = 140B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin of size 135836B.
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.bin, size: 3665742600, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 28638614)...done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 135176 135696 135836
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-5.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 128, #chunks: 32
Using only first 28638614 from file.. 
Starting index build with 28638614 points... 
